website,business_name,address,phone,fax,mobile,full_service_categories
ww2.bzilionconcreteservices.comu002F,Bzilion Concreting Services,Mcgraths Hill NSW 2756,0245776965,,0427975692,"Concrete Kerbs,Install Driveway Edges,Install Car Park Kerbs,Install Garden Edges,Concrete Resurfacing,Anti-Slip Concrete Resurfacing,Concrete Polishing,Decorative Concrete Coatings,Concrete Repair & Reseal,Concreting,Concrete Retaining Walls,Grinding,Exposed Aggregate Concrete,Concrete Removal,Foundations,Concrete Pools,Formwork,Reinforcement,Coloured Concrete,Pumping,Footpaths,Spray-On,Cleaning,Driveways,Sealing,Cutting,House Slabs"
https:u002Fu002Fwww.facebook.comu002Fdzltiling,DZL Tiling,"127 Nicklin way, 127 nicklin WAY, Warana QLD 4575",0404521209,,0404 521 209,"Tilers,Wall Tiling,Floor Tiling,Bathroom Tiling,Kitchen Tiling"
,Ezzy Cleaning Services,Truganina VIC 3029,,,0488112775,"Carpet & Upholstery Cleaning,Carpet & Fabric Protection,Sanitising & Deoderising,Carpet Steam Cleaning,Carpet Dry Cleaning,Upholstery Cleaning,Rug Cleaning,Cleaning,Tile & Grout,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Services - Commercial,Exterior Cleaning,High Pressure Cleaning,Builder Clean Ups,Graffiti Removal,Office Cleaning,Window Cleaning,Standard"
,Gywabi Pty Ltd,Merrylands NSW 2160,,,0433829296,"Decking,Decking Materials,Timber Decking,Handyman,Basic Plastering,Plastering & Gyprock,Repairs,Ornamental,Partitioning,Solid Wall,Dry Wall"
,Industrial Tradie,Revesby NSW 2212,0414355858,,,"Handyman,Window & Door Repairs,Basic Plastering,Basic Paving,Basic Concreting,Basic Painting,Basic Fencing,Basic Carpentry,Odd Jobs,Picture & Mirror Hanging,Basic Bricklaying,Lock Repairs,Welding,Basic Garden Jobs,Basic Tiling,Furniture Assembly,Shower Base Repair"
,JZP Tiling Services,SURFERS PARADISE QLD 4217,0452614121,,0452614121,"Tilers,Mosaic,Tile & Grout Cleaning,Tile Resurfacing,Outdoor Paving,Wall Tiling,Bathroom Tiling,Floor Tiling,Kitchen Tiling,Tile Removal,Waterproofing,Tile Seepage,Balconies,Rising Damp,Chimney,Seal Showers,Caulking,Grout Seepage,Ponds & Water Features,Pools,Bathroom"
,JZ Waterproofing,MAIDSTONE VIC 3012,0457770957,,0457770957,"Waterproofing,Seal Showers,Grout Seepage,Bathroom,Balconies,Tile Seepage"
,LZ PLUMBING,Orange NSW 2800,0407705344,,,"Gas Fitters,Gas Repairs,Gas Installation,Plumbers,General Maintenance,New Homes,Hot Water Unit Installation,24/7 Emergency Plumbers,Hot Water Unit Repairs,Plumbing Installation,Drain Repairs,Home Renovations,Rain Water Tank Installation,New Drains,Grey Water Systems,Toilet Repairs,Blocked Drains,Grease Traps,Toilet Installation,Backflow Systems"
www.pyreneeshandyman.comu002F,Pyrenees Handyman Service,"4 sing track, 4 sing TRK, daisy hill VIC 3465",03 5460 5891,03 5460 55891,0409 240 466,"Bathroom,Complete Bathroom Renovation,Building,Re Stumping"
,Python Security Service,,1800 PYTHON,,0412 350 579,Security
www.czyaluminium.com,CZY pty ltd,Chester HILL NSW 2162,,,0447 888 200,"Bathroom,Builder,Design,Repairs,Basin Installation,Tilers,Toilet Installation,Cabinet Makers,Bath Installation,Waterproofers,Shower Installation,Vanity Installation,Bathroom Resurfacing,Complete Bathroom Renovation,Building,Commercial,Cabinet Making,Home Office,Bathroom,Vanities,Built-in Furniture,Bookcases,Kitchen Renovations,Benchtops,Carpenters,Doors,Renovations,Handrails,Formwork,Architraves,Windows,Skirting,Decking,Ramps,Fencing,Glass,Steel,Aluminium,General Contractor,Security,PVC,Kitchen,Benchtops,Kitchen Renovation,Project Management,New Kitchen,Flat Pack Kitchens,Tilers,Cabinet Makers,Resurfacing,Plastering & Gyprock,Solid Wall,Dry Wall,Repairs,Ornamental,Partitioning"
www.qwiktrackplumbing.com.au,Qwiktrack Plumbing Pty Ltd,Hurstville NSW 2220,,,0451009559,"Bathroom,Toilet Installation,Bathroom Accessories,Toilet Seats,Drains,Excavation,Trenching,Confined Space (mini excavator),Service Location,Pool Excavations,Pit Installation,Earth Moving,Gas Fitters,Gas Repairs,Gas Installation,Gutter Cleaning,Stormwater Pits & Drains,Roof Gutters,Guttering,Stormwater Pits & Drains,Rain Water Tank Set Up,Heaters,Gas Heaters,Hot Water Systems,Suppliers,Electric,Gas,Solar Hot Water,Service & Repairs,Heat Pumps,Installation,Plumbers,General Maintenance,Toilet Installation,New Homes,Solar Hot Water,Hot Water Unit Installation,24/7 Emergency Plumbers,Drain Repairs,Hot Water Unit Repairs,Plumbing Installation,New Drains,Home Renovations,Rain Water Tank Installation,Blocked Drains,Grease Traps,Toilet Repairs,Backflow Systems,Roof Repairs,Metal & Colorbond Roof Repairs,General Maintenance,Roofing,Roofing Contractors,Metal & Colorbond Roofing,Rubbish Removal,Rubbish Removal Service,Waterproofing,Rising Damp"
,Qwikfix Plastering,GRACEMERE QLD 4702,0417723099,,0417723099,"Bathroom,Cabinet Makers,Repairs,Carpenters,Ramps,Doors,Renovations,Formwork,Skirting,Windows,Decking,Ceilings,Demolition,Asbestos Removal,Strip Outs,Handyman,Basic Carpentry,Basic Painting,Picture & Mirror Hanging,Basic Bricklaying,Odd Jobs,Lock Repairs,Basic Garden Jobs,Welding,Furniture Assembly,Shower Base Repair,Basic Concreting,Basic Plastering,Basic Fencing,Home Theatre,Televisions,Joinery,Windows & Doors,Plastering & Gyprock,Repairs,Partitioning,Dry Wall,Pool Fencing,Installation"
,Fyson Brickwork,WATERLOO NSW 2017,0410721570,,0410721570,"Bricklaying,New Building,Fireplaces,Piering,Brick Pointing,Brick Fences,Extensions,Alterations & Additions"
,Hi-Tek Pressure Cleaning Services,Blackalls Park NSW 2283,0458572579,,0458572579,"Cleaning Services - Commercial,High Pressure Cleaning,Concrete Resurfacing,Decorative Concrete Coatings,Concrete Repair & Reseal,Anti-Slip Concrete Resurfacing,Concreting,Sealing,Cleaning,Gutter Cleaning,Roof Gutters,Gutter Protection,Handyman,Odd Jobs,Pressure Cleaning,Paving Clean,Pool Cleaning,Brick Cleaning,Driveway Clean,Graffiti Removal"
,FyrePower Fire Protection,Varsity Lakes QLD 4227,,,0488883973,Fire Protection Materials
www.fyshwickselfstorage.com.au,Fyshwick Self Storage,"64-68 Collie ST, Fyshwick ACT 2609",0262471514,0261620060,0402858041,"Storage,Transport & Store,Shelving & Storage Solutions,Self Storage"
www.fyreguard.com.au,Fyreguard Waterproofing Supplies,Burleigh Heads QLD 4220,0755934955,,,"Concrete Waterproofing Materials,Waterproofing,Waterproofing Products"
www.fyrepro.com.auu002F,Fyre Pro Aus PTY LTD,"Unit 3, 18 Hinkler CRT, Brendale QLD 4500",1800 00 3973,,,"Door Suppliers,Entry Doors,Doors,Door Replacement,Door Repairs,Door Installation,Restoration,Frame Installation,Fire Doors,Fire Protection Materials,Inspections - Building,Expert Witness Reports,Fire Protection Inspections"
fynacleancairns.com.au,Fyna Clean,Earlville QLD 4870,,,0418187232,"Carpet & Upholstery Cleaning,Carpet Steam Cleaning,Upholstery Cleaning,Rug Cleaning,Sanitising & Deoderising,Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Tile & Grout,Cleaning Services - Commercial,Office Cleaning,Builder Clean Ups"
,Nz kiwi trsport,Perth WA 6000,,,0405161773,"Furniture Removal,Corporate Move,House Move"
,AF Design and Drafting,,02 9541 0702 u002F 0417 699 969,02 9541 0702,,"Building Consultants,Development Applications,Inspections,Building Design,Building Designer,Commercial,Sustainable Design,Energy Rating Assessors,New Homes,Unit Development,Extensions & Additions,Industrial,Drafting,New Home,Garages,Carports,Extensions & Additions"
,Azzurri Tiling and Stone,Oran Park NSW 2570,0404388510,,0403288967,"Tilers,Tile Removal,Mosaic,Tile & Grout Cleaning,Outdoor Paving,Bathroom Tiling,Wall Tiling,Kitchen Tiling,Floor Tiling,Waterproofing,Bathroom,Balconies,Chimney,Caulking,Seal Showers"
,Azzy'N'Demo,Gleneagle QLD 4285,,,0458023063,"Asbestos Removal,Inspections,Emergency Removal,Commercial,Small Clean-Ups,Site Decontamination,Monitoring,Demolition,Without Salvage Rights,With Salvage Rights,Recycling Focused,Asbestos Removal,Strip Outs"
,Azzure Painting & Decorating,Southport QLD 4215,,,0450635982,"Painters,Special Finishes,Colour Consulting,Exterior Timber Maintenance,Fence Painting,Interior,Spray Painting"
www.azzona.com.au,Azzona Drainage Contractors,Campbellfield VIC 3061,0393053900,,,"Excavation,Earth Moving"
www.azzitilingsuppliers.com.au,Azzi Tiling Suppliers,,,,0411 643 555,"Tile Suppliers,Granite Tiles,Stone Tiles,Bathroom Tiles,Ceramic Tiles,Outdoor Tiles,Pool Tiles,Mosaic Tiles,Marble Tiles,Floor Tiles,Kitchen Tiles,Wall Tiles,Tilers,Tile & Grout Cleaning,Tile Resurfacing,Grouting & Regrouting ,Roof Tiling,Wall Tiling,Outdoor Paving,Floor Tiling,Bathroom Tiling,Tile Removal,Kitchen Tiling,Mosaic,Waterproofing,Ponds & Water Features,Pools,Balconies,Tile Seepage,Caulking,Rising Damp,Seal Showers,Grout Seepage"
www.azzelecservices.com.au,Azzelec Services,Devon Meadows VIC 3977,,,0400584612,"Antenna Services,Digital TV Points,Electricians,Security Lighting,24/7 Emergency Electricians,New Installations,Safety Switches,Test & Tag,New Homes,Home Entertainment System,Renovations,Switchboards,Lighting,Power Points,Hot Water Systems,Electric,IKEA Lighting Installation and Assembly,Kitchen,New Kitchen,Lighting,Repairs,Install,Wiring,Outdoor Lighting Design & Install,Maintenance & Servicing"
www.ozzybuild.com.au,Ozzybuild - Designer Homes,Prestons NSW 2170,,,0414 998 308,"Building,Granny Flats,Home Extensions,Renovation,New Home,Building Designer,Sustainable Design,New Homes,Extensions & Additions,Unit Development,Extensions & Additions,2nd Storey Additions,Builders"
,Ozzy's Concrete Pumping,Rossmore NSW 2557,,,0404553550,"Concreting,Pumping"
,Ozzy Tiling,"9 Bridport ST, Cranbourne VIC 3977",0473514450,,0473514450,"Bathroom,Tilers,Waterproofers,Kitchen,Tilers,Splashbacks,Tilers,Mosaic,Tile & Grout Cleaning,Outdoor Paving,Grouting & Regrouting ,Bathroom Tiling,Wall Tiling,Kitchen Tiling,Floor Tiling,Tile Removal,Waterproofing,Bathroom,Balconies,Caulking"
,Ozzy Shutters and Blinds,PIMPAMA QLD 4209,0412027462,,0412027462,"Awnings,Blinds,Indoor,Blinds Suppliers,Holland Blinds,Vertical Blinds,Venetian Blinds,Timber Blinds,Outdoor,Roman Blinds,Roller Blinds,Panel Glide Blinds,Curtains,Custom Made,Suppliers,Installers,Window Shutters,External Shutters,Venetian Shutters,Plantation Shutters"
www.azztek.com.auu002F,Azztek Kitchens,"3 Carleton PL, Mandurah WA 6210",08 9581 8000,08 9581 8100,,"Cabinet Making,Kitchen Renovations,Kitchen,Benchtops,Kitchen Renovation,New Kitchen,Project Management,Cabinet Makers"
,FZI Construction Pty Ltd,Rockdale NSW 2216,0411 337 464,,,"Building,Home Extensions,Renovation,New Home,Building Designer,Unit Development,New Homes,Extensions & Additions,Extensions & Additions,Project Management,Structural Engineers,2nd Storey Additions,Ground Floor Extensions,Builders,Building Permits,Design"
,Azzopardi Concrete Services Pty Ltd,,,02 9673 6813,0411 261 133,"Concrete Kerbs,Install Car Park Kerbs,Install Garden Edges,Install Driveway Edges,Concreting,Footpaths,Driveways,Cutting,Reinforcement,Concrete Retaining Walls,House Slabs,Concrete Removal,Grinding,Concrete Pools,Formwork,Paving,Paths,Garden Edges,Pool Areas,Patios,Driveways"
,Ozzy Plumbing Services,Brunswick Heads NSW 2483,,,0407229467,"Equipment Hire,Excavator,Excavation,Service Location,Confined Space (mini excavator),Pit Installation,Earth Moving,Trenching,Plumbers,Blocked Drains,Grease Traps,Hot Water Unit Installation,Rain Water Tank Installation,Backflow Systems,General Maintenance,Hot Water Unit Repairs,Toilet Repairs,24/7 Emergency Plumbers,Drain Repairs,Home Renovations,Toilet Installation,New Drains,Grey Water Systems,New Homes,Plumbing Installation"
www.facebook.comu002FAzzbrightElectrical1u002F,Azzbright Electrical,ALTONA NORTH VIC 3025,0413068232,,,"Antenna Services,Antenna Relocation,Repairs & Troubleshooting,Suppliers & Installation,Digital TV Points,Appliance Installation,Rangehood Installation,Cooktop Installation,Oven Installation,Appliance Repairs,Hot Water Systems,Electricians,New Homes,Safety Switches,Home Entertainment System,Rewiring,Test & Tag,Home Automation,Repairs,Solar Power,Data Cabling,Renovations,Back Up Generators,Power Points,Switchboards,Lighting,New Installations,Security Lighting,24/7 Emergency Electricians,Hot Water Systems,Electric"
,Ozzy Gyprock Pty Ltd,Green Valley NSW 2168,,,0435897491,"Plastering & Gyprock,Dry Wall,Repairs,Ornamental,Partitioning,Solid Wall,Waterproofing,Rising Damp,Chimney,Seal Showers,Caulking,Grout Seepage,Ponds & Water Features,Pools,Bathroom,Tile Seepage,Balconies,Waterproofing Products"
www.ozzytuff.com.au,ozzytuff security screens and doors.,toongabbie NSW 2146,,,0434788538,"Door Suppliers,Security Doors,Doors,Fire Doors,Door Replacement,Door Repairs,Door Installation,Restoration,Frame Installation"
,Ozzy Civil Pty Ltd,Arncliffe NSW 2205,,,0424303030,"Concreting,Spray-On,Concrete Removal,Sealing,Formwork,Footpaths,Driveways,Cutting,Pumping,Concrete Retaining Walls"
ozzlink.com,Ozzlink Security Solutions,Bankstown NSW 2200,,,0414902750,"Electricians,Test & Tag,Home Security Products,Plastering & Gyprock,Ornamental,Partitioning,Solid Wall,Dry Wall,Security,Security Guards,24 Hour Monitoring,Access Control,CCTV,Alarm Systems,Intercom Systems,Security Card Access,Tilers,Wall Tiling,Floor Tiling,Bathroom Tiling,Mosaic,Kitchen Tiling,Grouting & Regrouting "
,Ozzlay Brick And Blocklaying,Trinity Park QLD 4879,,,0400 393 049,"Bricklaying,Alterations & Additions,New Building,Fireplaces,Piering,Brick Pointing,Brick Fences,Extensions,Handyman,Basic Bricklaying"
,OzzieClean,Lalor VIC 3075,0459808030,,0459808030,"Cleaning,One Off Clean,Home Cleaners,Cleaning Services - Commercial,Office Cleaning"
www.ozzieplumbing.com.au,Ozzie Plumbing,Bundoora VIC 3083,0417828737,0394401727,0417828737,"Plumbers,New Drains,New Homes,Blocked Drains,Hot Water Unit Installation,24/7 Emergency Plumbers,Hot Water Unit Repairs,Plumbing Installation,Home Renovations,Rain Water Tank Installation,General Maintenance,Toilet Repairs,Drain Repairs,Toilet Installation"
,Azzopardi Welding and Fabrication,act NSW 2620,,,0432320490,"Balustrading,Stairs,Fencing & Gates,Balconies,Glass Balustrades,Handyman,Welding,Staircases,Balustrading"
www.ozzykleen.com.au,Ozzy Kleen Cleaning Service,Hamilton NSW 2303,1300699955,,,"Cleaning,Home Cleaners,Cleaning Services - Commercial,Office Cleaning,Window Cleaning,Standard"
,Azzarello Bros Painters,Mango Hill QLD 4509,,,0421519301,"Painters,Exterior Timber Maintenance,Fence Painting,Spray Painting,Exterior,Special Finishes,Interior,Commercial,Colour Consulting,Roof"
,Ozz Tiling Group,Dandenong VIC 3175,,,0479080640,"Cleaning Services - Commercial,High Pressure Cleaning,Builder Clean Ups,Graffiti Removal,Office Cleaning,Exterior Cleaning,Tilers,Kitchen Tiling,Mosaic,Tile & Grout Cleaning,Tile Resurfacing,Roof Tiling,Wall Tiling,Grouting & Regrouting ,Outdoor Paving,Floor Tiling,Bathroom Tiling,Tile Removal"
www.ozzbuild.com.auu002F,OzzBuild Pty Ltd,Kirrawee NSW 2232,0415 898867,,0415 898867,"Building,New Home,Commercial,Project Management,Granny Flats,General Building Work,Home Extensions,Renovation,Building Consultants,Dispute Resolutions,Building Design,Development Applications,Extensions & Additions,2nd Storey Additions,Ground Floor Extensions,Builders,Design,Project Management,Garages,Inspections - Building,Owner / Builder Reports"
,Mzscleaning pty ltd,Calamvale QLD 4116,,,0401095678,"Carpet & Upholstery Cleaning,Upholstery Cleaning,Rug Cleaning,Carpet & Fabric Protection,Sanitising & Deoderising,Carpet Steam Cleaning,Carpet Dry Cleaning,Cleaning,Oven Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Services - Commercial,Office Cleaning,Vacuum Cleaners"
ozzsolar.com.auu002F,Ozz Solar Systems,Maroochydore QLD 4558,,,0410422922,"Electricians,Power Points,Solar Power,New Installations,Switchboards,New Homes,Safety Switches,Lighting,Rewiring,Repairs,Renovations,Solar Power"
,,,,,,
,Ozywide,Dexley NSW 2207,,,0449228052,"Carpet & Upholstery Cleaning,Upholstery Cleaning,Rug Cleaning,Sanitising & Deoderising,Carpet Steam Cleaning,Cleaning,Rental Bond & Move Out Clean,Cleaning Services - Commercial,Exterior Cleaning,Vacuum Cleaners,Window Cleaning"
,Ozy Removals,Hornsby NSW 2077,,,0450677874,"Furniture Removal,Interstate,Including Packing & Unpacking,Small Move,House Move,Corporate Move"
,Ozy Gardens,GUILDFORD NSW 2161,0452425818,,0452425818,"Fencing,Garden Maintenance,Slashing,Gardening,Weed Control,Fertilising,Pruning & Trimming,Garden Cleanup,Garden Rubbish Removal,Handyman,Basic Fencing,Picture & Mirror Hanging,Basic Painting,Odd Jobs,Basic Garden Jobs,Furniture Assembly,Landscaping & Gardening,Horticulture,Landscape Construction,Lawn & Turf,Disease And Pest Management,Laying,Lawn Mowing,Gardens"
,Ozy Concretors,Dunlop ACT 2615,,,0406944792,"Concreting,Driveways,Sealing,Cutting,House Slabs,Pumping,Concrete Retaining Walls,Grinding,Exposed Aggregate Concrete,Concrete Removal,Foundations,Reinforcement,Concrete Pools,Formwork,Coloured Concrete,Footpaths,Spray-On,Cleaning,Handyman,Basic Concreting"
www.OzzieBuilders.net ,Ozzie Building Brokers,BALMAIN NSW 2041,0400880689,,0400880689,"Bathroom,Shower Installation,Vanity Installation,Design,Builder,Repairs,Basin Installation,Tilers,Bathroom Resurfacing,Toilet Installation,Cabinet Makers,Bath Installation,Waterproofers,Building,Commercial,Building Consultants,Inspections,Certification,Building Design,Development Applications,Sustainable Building Advisor,Dispute Resolutions,Building Designer,New Homes,Energy Rating Assessors,Extensions & Additions,Unit Development,Industrial,Commercial,Sustainable Design,Inspections - Building,Owner / Builder Reports,Fire Protection Inspections,Pre-Purchase Building Reports,Commercial,Home Owner Warranty Reports,Dilapidation Reports,Pre-Purchase Property Inspections,Expert Witness Reports,Joinery,Bathroom,Windows & Doors,Kitchens,Furniture,Shop & Office Fitouts,Kitchen,Tilers,Cabinet Makers,Resurfacing,Benchtops,Kitchen Renovation,Project Management,Flat Pack Kitchens,Shopfitters,Raised Floor Installation,Project Management,Office Fit Outs,Installation,Shelving & Display Racks,Custom Design,Shop Fronts,Shop Doors"
,Ozwire Electrical Pty Ltd,Kalamunda WA 6076,,,0438 80 80 30,"Air Conditioning,Installation,Refrigeration,Split System,Evaporative Cooling,Ducted,Suppliers,Reverse Cycle,Electricians,Power Points,Switchboards,Lighting,New Installations,Security Lighting,24/7 Emergency Electricians,New Homes,Safety Switches,Home Entertainment System,Rewiring,Home Automation,Repairs,Data Cabling,Renovations,Uninterruptible Power Supply (UPS),Back Up Generators,Excavation,Trenching,Heating Systems,Maintenance,Reverse Cycle,Supply & Install,Ducted Gas Heating,Home Automation,Home Automation Systems,Consultation & Installation,Home Theatre,Trouble Shooting Service,Design & Install For New Premises,Design & Install For Existing Premises,Speakers,Televisions,Lighting,Wiring,Emergency Lighting Design & Install,Pool Lighting Design & Install,Outdoor Lighting Design & Install,Maintenance & Servicing,Repairs,Design Consultants"
,Ozwide Transport Services,"1001 Gold coast HWY, Gold coast QLD 4217",,,0400949353,"Furniture Removal,Small Move"
,Ozwide Security Solutions,Melbourne VIC 3168,,,0422062347,"Home Theatre,Design & Install For New Premises,Design & Install For Existing Premises,Speakers,Televisions,Trouble Shooting Service"
www.ozwidelocksmiths.com.au,Ozwide Locksmiths,Leopold VIC 3224,0352505278,,0417347701,"Locksmiths,24/7 Emergency,Master Key Systems,Safes,Key Cutting,Lockouts,Supply & Install,Electronic & Biometric Locks,Automotive"
,Ozz Rag Supplies,Hinchinbrook NSW 2168,,,0424352035,"Cleaning Services - Commercial,Exterior Cleaning,Builder Clean Ups,Graffiti Removal,Office Cleaning"
,Ozwide Joinery,Berrimah NT 828,0889474491,,,"Joinery,Kitchens,Furniture,Shop & Office Fitouts,Bathroom,Windows & Doors"
www.ozwhitefences.com.au,Ozwhite Fences,Acacia Ridge QLD 4110,0732737700,,0455550560,"Fencing,Aluminium,Steel,Brick,Fencing Materials,Fence Posts,Fence Panels,Fence Fittings,Fencing Suppliers,Garden Fencing Suppliers,Pool Fencing Suppliers,Security Fencing Suppliers"
,OzWest Gyprocking,Wattle Grove WA 6107,,,0400175185,"Ceilings,Insulation,Supply & Install Ceiling Insulation,Plastering & Gyprock,Dry Wall,Repairs,Ornamental,Partitioning,Solid Wall"
ozwestconstruction.com,OZWEST CONSTRUCTION & MAINTENANCE PTY LTD,Balcatta WA 6021,0894458972,,,"Balustrading,Fencing & Gates,Bricklaying,Brick Fences,Fencing,Aluminium,Temporary,Bamboo,Security,Timber,PVC,Glass,Vinyl,Colorbond Fencing,Steel,Rural Fencing,General Contractor,Brick,Fencing Materials,Fence Posts,Fence Panels,Fence Fittings,Fencing Suppliers,Security Fencing Suppliers,Pool Fencing Suppliers,Glass Fencing Suppliers,Garden Fencing Suppliers,Feng Shui,Handyman,Basic Fencing,Painters,Fence Painting,Pool Fencing,Glass Pool Fencing,Installation"
ozziehomesbc.com.au,Ozzie Homes Building Construction Pty Ltd,COOLAROO VIC 3048,,,0401110300,"Building,New Home,Re Stumping,House & Land Packages,Project Management,General Building Work,Home Extensions,Renovation,Granny Flats,Building Certifiers"
,Oztract Concreting,Woodville NSW 2321,61249301499,,,"Concreting,Footpaths,Driveways,Cutting,Concrete Removal,Coloured Concrete,Cleaning,Grinding"
