website,business_name,address,phone,fax,mobile,full_service_categories
www.titanturf.com.au,Ozgreen Solutions Pty Ltd,"Unit 2u002F10 Kitawah ST, Lonsdale SA 5160",,,0418 675 278,"Landscape Architecture,Project Management,Landscape Construction,Landscaping & Gardening,Horticulture,Project Management,Landscape Construction,Lawn & Turf,Synthetic Turf Supply & Install,Laying,Supply,Paving,Garden Edges,Pool Areas,Patios,Driveways,Paths,Retaining Walls,Stone Retaining Walls,Water Features,Installation,Construction,Suppliers"
Www.ozgtiling.com.au ,Ozgood Tiling,,,,0403 089 798,"Bathroom,Tilers,Waterproofers,Tilers,Tile Resurfacing,Outdoor Paving,Bathroom Tiling,Wall Tiling,Kitchen Tiling,Floor Tiling,Tile Removal,Mosaic,Waterproofing,Caulking,Seal Showers,Grout Seepage,Ponds & Water Features,Bathroom,Balconies,Tile Seepage,Chimney,Rising Damp"
,Ozghan Fencing and Retaining walls,Hampton Park VIC 3976,,,0452 025 080,"Balustrading,Fencing & Gates,Decking,Construction,Fencing,Glass,Colorbond Fencing,Steel,Aluminium,Timber,Retaining Walls,Timber Retaining Walls,Stone Retaining Walls,Concrete Retaining Walls,Material Suppliers"
www.ozfixcarpentry.com.au,Ozfix Carpentry Pty Ltd,Fairlight NSW 2094,0404 770 874,,,"Carpenters,Decking,Renovations,House Frames,Architraves,Ramps,Skirting,Doors,Handrails,Windows,Carports,Carpenter,Cladding,Wall,Internal,External,Timber,Vinyl,Decking,Construction,Timber Decking,Extensions & Additions,Ground Floor Extensions,Handrails,Balconies,Stairs,Kitchen,Kitchen Renovation,Pergolas,Construction,Custom Design,Metal Pergola Builders,Timber Pergola Builders,Privacy Screens,Timber Flooring,Timber Floor Repairs,Solid Timber Floor Installation,Floating Timber Floor Installation,Timber Floor Installation,Verandahs"
oziwi.com.au,Oziwi Roofing & Guttering Pty Ltd,Maryland NSW 2287,,,0421321458,"Guttering,Install Steel Gutters,Install Downpipes,Install Gutters,Gutter Guards,Roofing,Roofing Contractors,Metal & Colorbond Roofing,Bedding & Pointing"
,Ozex Civil Pty Ltd,Guildford NSW 2161,0481147981,,0412059989-Joanne,"Excavation,Pit Installation,Horizontal Directional Drilling,Under Road Boring,Earth Moving,Trenching,Compacting,Site-Cuts,Boring,Post Hole Digging,Pool Excavations,Confined Space (mini excavator),Garden Maintenance,Garden Rubbish Removal,Rubbish Removal,Rubbish Removal Service"
,Oze Constructions,Cranbourne VIC 3977,0470058791,,0470058791,"Handyman,Basic Painting,Painters,Fence Painting,Spray Painting,Exterior,Special Finishes,Interior,Commercial,Colour Consulting,Roof,Exterior Timber Maintenance"
,Ozcuts Maintenance & Landscaping,Carrara QLD 4211,,,0438132311,"Garden Maintenance,Garden Rubbish Removal,Slashing,Gardening,Weed Control,Fertilising,Pruning & Trimming,Garden Cleanup,Landscaping & Gardening,Horticulture,Lawn & Turf,Disease And Pest Management"
,Ozcuts,Robina QLD 4226,0755274952,,0438133311,"Garden Maintenance,Fertilising,Pruning & Trimming,Garden Cleanup,Garden Rubbish Removal,Slashing,Gardening,Weed Control"
www.instagram.comu002Foz.creteu002F,OZCRETE CONCRETING,Meadow Heights VIC 3048,0423731464,,0423731464,"Concreting,Driveways,Concrete Retaining Walls,Coloured Concrete,Exposed Aggregate Concrete,Foundations,Formwork,Footpaths"
,Ozcrete Concrete Products,Normanville SA 5204,0885582686,,,"Building Supplies,Concrete,Paving Supply,Concrete Pavers"
www.ozcoolrooms.com.auu002F,Ozcoolrooms & Winerooms,Hillarys WA 6025,,,0424892838,"Drawers,Wine Racks"
,Ozcon Concreting,Greenvale VIC 3059,,,0426293340,"Paving,Driveways"
www.ozcoatpainting.com.au,Ozcoat Painting Service,Thorlie WA 6108,,,0425 663 690,"Painters,Interior,Commercial,Colour Consulting,Roof,Exterior Timber Maintenance,Fence Painting,Spray Painting,Exterior,Special Finishes,Wallpapering,Installation"
,OZCORP STATE SERVICES PTY. LTD.,East Hills NSW 2213,,,0490700107,"Cleaning,Rental Bond & Move Out Clean,Home Cleaners,Tile & Grout,Duct Cleaning,Oven Cleaning,BBQ Cleaning,One Off Clean,Cleaning Services - Commercial,Office Cleaning,Exterior Cleaning,High Pressure Cleaning,Builder Clean Ups,Graffiti Removal,Gutter Cleaning,Commercial,Stormwater Pits & Drains,Roof Gutters,Lawn Mowing,Larger Fields,Gardens,Pressure Cleaning,Pool Cleaning,Brick Cleaning,Driveway Clean,Graffiti Removal,Paving Clean,Window Cleaning,Abseiling,Standard"
,Ozcoast Constructions,"194 Avoca DRV, Green Point NSW 2251",02 4369 4390,02 4369 0210,0405 357 960,"Building,Home Extensions,Renovation,Granny Flats,New Home,Extensions & Additions,Garages,2nd Storey Additions,Ground Floor Extensions,Builders"
www.ozcoengineering.com.auu002F,Ozco Engineering,Moorebank NSW 2170,,,0451977704,"Building Supplies,Steel,Fencing,Aluminium,Steel,Garages,Steel Garages"
,Ozchoice Roofing,Hazelbrook NSW 2779,,,0407261629,"Concrete Waterproofing Materials,Damp Proofing,Gutter Cleaning,Roof Gutters,Gutter Protection,Guttering,Gutter Guards,Painters,Roof,Roof Materials ,Roof Tiles,Roof Accessories,Roof Repairs,General Maintenance,Restoration,Metal & Colorbond Roof Repairs,Roof Tile Replacement,Repointing,Roofing,Bedding & Pointing,Tiled Roofing,Ventilation,Roof Ventilation"
,Ozcat Contracting Pty Ltd,Burpengary QLD 4505,0738884745,,0416195235,"Excavation,Earth Moving,Site-Cuts,Compacting,Service Location,Boring,Post Hole Digging,Pool Excavations,Confined Space (mini excavator),Pit Installation,Under Road Boring,Horizontal Directional Drilling,Trenching"
www.ozcangroup.com.au,Ozcan Construction Group,Campbellfield VIC 3061,,0393051204,0427999941,"Building,New Home"
,Ozbuild,OLD BEACH TAS 7017,,(03) 6263 7760,0409 127 433,"Building,Home Extensions,New Home,Extensions & Additions,Ground Floor Extensions,Builders,Garages,2nd Storey Additions"
www.ozbrick.com.au,Ozbrick Pty Ltd,Parramatta NSW 2150,0425807705,,0425807705,"Bricklaying,Piering,Brick Pointing,Brick Fences,Extensions,Alterations & Additions,New Building,Fireplaces,Cladding,Brick,Fencing,Brick,Handyman,Basic Bricklaying"
ozbozconstructions.com.auu002F,Ozboz Constructions,"Unit 2 #15 Elwick PL, Bracken Ridge QLD 4017",,,0447 830 594,"Building Supplies,Plasterboard,Carpenters,Windows,Renovations,Decking,Ramps,Architraves,Doors,Skirting,Handrails,Formwork"
www.ozbathroom.com.au,ozbathroom,"Unit 1, 75 Main RD, Clayton South VIC 3169",03 9548 4079,,0421621855,"Bathroom Accessories,Toilet Seats,Tapware,Bathroom Fittings,Heated Towel Rails,Bathroom Taps,Shower Heads,Bathroom Vanities,Kitchen Fittings,Kitchen Taps,Kitchen Sinks,Tile Suppliers,Kitchen Tiles,Bathroom Tiles"
,Ozanis Services Pty Ltd,"18 Joyce ST, Fairfield NSW 2165",,,0415501372,"Painters,Colour Consulting,Roof,Fence Painting,Exterior,Spray Painting,Interior,Special Finishes,Commercial"
,OZ'S MASTER PAINTING,Marrickville NSW 2204,0295598896,,0415656999,"Carpenters,Handrails,Skirting,Renovations,Formwork,Windows,Decking,Ramps,Doors,Architraves,Carports,Carpenter,Painters,Roof,Spray Painting,Exterior Timber Maintenance,Special Finishes,Fence Painting,Commercial,Exterior,Colour Consulting,Interior,Waterproofing,Bathroom,Balconies,Caulking"
,Ozie Fencing Pty Ltd,CLYDE NORTH VIC 3978,0412715910,,0426699426,"Fencing,Timber,Colorbond Fencing,Gates,Supply & Install,Custom Gates,Gate Suppliers"
www.ozslandscaping.com.au,OZ'S Landscaping Paving & Construction Pty Ltd,Mentone VIC 3194,,,0417 556 269,"Decking,Composite Decking,Timber Decking,Landscaping & Gardening,Horticulture,Project Management,Landscape Construction,Landscape Design,Lawn & Turf,Synthetic Turf Supply & Install,Patios,Repairs,Paving,Paths,Garden Edges,Pool Areas,Patios,Driveways,Pergolas,Timber Pergola Builders,Pool Builders,Pool Inspections,Repairs,Resurfacing,Renovation,Retaining Walls,Timber Retaining Walls,Stone Retaining Walls,Concrete Retaining Walls,Spas,Showrooms,Spa Baths,Spa Installation,Water Features,Installation,Custom Design,Construction,Suppliers"
,Oz.iHouse,Chatswood NSW 2067,,,0430 088 811,"Bathroom,Complete Bathroom Renovation,Design,Tilers,Waterproofers,Repairs,Kitchen,Tilers,Kitchen Renovation,New Kitchen,Project Management,Tilers,Tile Resurfacing,Roof Tiling,Wall Tiling,Outdoor Paving,Floor Tiling,Bathroom Tiling,Tile Removal,Kitchen Tiling,Mosaic,Tile & Grout Cleaning,Waterproofing,Ponds & Water Features,Pools,Bathroom,Tile Seepage,Balconies,Rising Damp,Chimney,Seal Showers,Caulking,Grout Seepage"
,OZ-TRACK EXCAVATIONS,FAIRFIELD EAST NSW 2165,0408494863,,0408494863,"Concreting,Foundations,Concrete Removal,Excavation,Post Hole Digging,Confined Space (mini excavator),Pit Installation,Horizontal Directional Drilling,Earth Moving,Under Road Boring,Compacting,Site-Cuts,Boring,Service Location,Retaining Walls,Concrete Retaining Walls,Timber Retaining Walls,Stone Retaining Walls,Rubbish Removal,Skip & Bin Hire,Rubbish Removal Service"
www.ozshut.com.auu002F,OzShut,Malaga WA 6090,132068 Best Contact,,0413564367,"Roller Shutters,Window Shutters,Installation Only,External Shutters,Custom Design & Install"
,Oz wiz co,KELLYVILLE NSW 2155,0452490166,,0452490166,"Painters,Roof,Exterior Timber Maintenance,Fence Painting,Spray Painting,Exterior,Special Finishes,Interior,Commercial,Colour Consulting"
,Oz Wide Rigging,WARRANE TAS 7018,,,0419504462,"Concreting,Reinforcement,Coloured Concrete,Footpaths,Spray-On,Cleaning,Driveways,Sealing,Cutting,House Slabs,Concrete Retaining Walls,Grinding,Pumping,Concrete Removal,Foundations,Exposed Aggregate Concrete,Concrete Pools,Formwork"
www.oz-wide.com.au,Oz Wide Flooring & Fencing,Dandenong South VIC 3175,,,0414446739,"Carpets,Fencing Materials,Fence Posts,Fence Panels,Fence Fittings,Fencing Suppliers,Security Fencing Suppliers,Tile Suppliers,Carpet Tiles"
www.ozwholesales.com.au,OZ Wholesale Suppliers Pty LTD,Carrum Downs VIC 3201,0397865756,,,"Shower Screens,Suppliers,Custom Design"
,Oz Welding & Fencing,Campbellfield VIC 3061,,,0408 302 153,"Fencing,Steel,Handyman,Welding"
www.ozwardrobes.com.au,Oz Wardrobes Brisbane South,"unit 1 3471 Ipswich Rd, unit 1 3471 Ipswich Rd RD, Wacol QLD 4076",0738794088,,0738794088,"Wardrobes,Built In Wardrobe Builders,Shelving & Storage Solutions"
u002Fu002Foz-wardrobes-brisbane-north.business.site,Oz Wardrobes Brisbane North,LAWNTON QLD 4501,07 3142 5336,,,"Wardrobe Suppliers,Wardrobes,Standalone Wardrobe Builders,Built In Wardrobe Builders,Shelving & Storage Solutions"
,OZ1PLASTA,"PO Box 359, Pomona QLD 4568",,,0408 564 194,"Building Supplies,Plasterboard,Handyman,Shower Base Repair,Basic Concreting,Basic Plastering,Basic Paving,Basic Carpentry,Basic Painting,Basic Fencing,Basic Bricklaying,Odd Jobs,Picture & Mirror Hanging,Lock Repairs,Basic Garden Jobs,Basic Tiling,Furniture Assembly,Plastering & Gyprock,Dry Wall,Repairs,Ornamental,Partitioning,Solid Wall"
,Oz Victoria Painting and Decorating Services Pty Ltd,Fawkner VIC 3060,,,0421812721,"Interior Decorating,Fabric,Wallpapering,Soft Furnishing Suppliers,Colour Consultancy,Painters,Special Finishes,Colour Consulting,Exterior Timber Maintenance,Fence Painting,Exterior,Interior,Spray Painting"
,Oz Trans. Daylesford,Faislos VIC 3461,,,0407697877,"Furniture Removal,Corporate Move,Interstate,Including Packing & Unpacking,House Move"
,Oz Trade Services,Auburn NSW 2144,,,0490041508,"Handyman,Basic Tiling,Furniture Assembly,Shower Base Repair,Window & Door Repairs,Basic Plastering,Basic Paving,Basic Concreting,Basic Painting,Basic Fencing,Basic Carpentry,Odd Jobs,Picture & Mirror Hanging,Basic Bricklaying,Lock Repairs,Welding,Basic Garden Jobs"
mawardrobes.com.auu002F,Oz Top Built In Wardrobes,"10u002F25 Childs RD, Chiping Norton NSW 2163",0297551260,,0414512919,"Wardrobe Suppliers,Wardrobes,Built In Wardrobe Builders,Shelving & Storage Solutions,Standalone Wardrobe Builders"
www.oztileandtimberflooring.com.auu002F,OZ TIMBER AND TILE PTY LTD,Milperra NSW 2214,0287102318,,0430943030,"Bamboo Flooring,Splashback Suppliers,Timber Flooring,Floating Timber Floor Installation,Timber Floor Installation,Timber Flooring Suppliers,Timber Floor Repairs,Timber Floor Coatings,Solid Timber Floor Installation,Vinyl & Laminate,Vinyl Installation,Laminate Flooring Installation"
,Oz Tiling Services,Faulkner VIC 3060,,,0403126463,"Handyman,Basic Tiling,Tilers,Wall Tiling,Floor Tiling"
www.projectorscreens.com.au,Oz Theatre Screens,Jacobs Well QLD 4208,,,0402424177,Home Theatre
www.topdeckflooring.com.au,OZ Trading Pty Ltd,HURSTVILLE NSW 2220,0433786688,,0433786688,"Carpet Repair & Laying,Stairs,Restretch,Overlocking,Laying,Repairs,Floor Coatings,Timber Floor Coating,Liming,Antislip Surfacing,Epoxy Floor Coating,Floor Sanding & Polishing,Stone Polishing,Timber Floor Polishing,Timber Floor Sanding,Concrete Polishing,Plastering & Gyprock,Repairs,Ornamental,Partitioning,Solid Wall,Dry Wall,Timber Flooring,Timber Floor Installation,Timber Flooring Suppliers,Timber Floor Repairs,Timber Floor Coatings,Solid Timber Floor Installation,Floating Timber Floor Installation,Vinyl & Laminate,Vinyl Strip & Seal,Vinyl Installation,Laminate Flooring Installation,Benchtops"
www.ozstair.com.au,Oz Stair,"Warehouse 8, Road, NSW , 45  Davies  RD, Padstow  NSW 2211",1300 365 539,0295215211,,"Balustrading,Balconies,Stairs,Staircases,Timber Staircase (External),Timber Staircase (Internal),Staircase Design + Build,Balustrading"
,Oz Spray 'N' Pave,Canley Heights NSW 2166,0421826461,,0424209999,Paving
,Ozbestos Removal,,,,0402 196 906,"Asbestos Removal,Emergency Removal,Commercial,Small Clean-Ups,Site Decontamination"
,Oz Tiling and Stone,Woodridge QLD 4114,,,0450 748 683,"Bath & Basin Resurfacing,Shower,Tiles,Basin,Bath,Bathroom,Bathroom Resurfacing,Tilers,Cleaning,Tile & Grout,Handyman,Basic Tiling,Kitchen,Resurfacing,Tilers,Limestone,Marble Stone,Natural Stone,Stonemasonry,Restoration & Repairs,Tilers,Tile & Grout Cleaning,Tile Resurfacing,Outdoor Paving,Wall Tiling,Bathroom Tiling,Floor Tiling,Kitchen Tiling,Tile Removal,Mosaic"
,Oz Spark Group,AITKENVALE QLD 4814,0417447717,,0417447717,"Antenna Services,Antenna Relocation,Repairs & Troubleshooting,Suppliers & Installation,Foxtel, TV & Satellite,Digital TV Points,Electricians,Back Up Generators,Home Entertainment System,Renovations,Security Lighting,Lighting,Home Automation,Power Points,Safety Switches,Test & Tag,24/7 Emergency Electricians,Fibre Optic Cables,New Installations,Rewiring,Uninterruptible Power Supply (UPS),Solar Power,Data Cabling,New Homes,Repairs,Switchboards,Home Automation,Repairs,Consultation & Installation,Home Automation Systems,Home Security Products,Home Theatre,Design & Install For Existing Premises,Televisions,Trouble Shooting Service,Design & Install For New Premises,Speakers,Lighting,Design Consultants,Outdoor Lighting Design & Install,Wiring,Maintenance & Servicing,Repairs,Emergency Lighting Design & Install,Install,Pool Lighting Design & Install"
,Oz Spark,Miranda NSW 2228,,0295923679,0405712950,"Electricians,New Installations,Security Lighting,New Homes,Safety Switches,Home Entertainment System,Rewiring,Home Automation,Repairs,Test & Tag,Fibre Optic Cables,Renovations,Uninterruptible Power Supply (UPS),Data Cabling,Power Points,Switchboards,Lighting"
www.ozstrip.com.auu002F,Oz Strip,Quinns Rocks WA 6030,,,0400577682,"Demolition,Strip Outs,Tilers,Tile Removal"
,Oz Solid Construction,Green Fields SA 5107,,,0426287491,Verandahs
,OZ STRUCTURAL ENGINEERING CONSULTANT,Hornsby NSW 2077,,,0433725568,Engineering - Structural
ozshadesqld.com.auu002F,OZ SHADES QLD PTY LTD,HELENSVALE QLD 4212,,,0421 055 488,"Awning Suppliers,Folding Arm Awnings,Fixed Awnings,Drop Arm Awnings,Automatic Awnings,Roller Awnings,Awnings,Custom Design,Installation,Blinds,Indoor,Full Service,Blinds Suppliers,Roman Blinds,Roller Blinds,PVC Cafe Blinds,Pleated Blinds,Vertical Blinds,Panel Glide Blinds,Venetian Blinds,Holland Blinds,Timber Blinds,Outdoor,Curtains,Custom Made,Ready Made,Accessories,Privacy Screens,Window Shutters,Custom Design & Install,Timber Shutters,Plantation Shutters,Venetian Shutters,Louvre Shutters,External Shutters"
www.ozroof.com.au,OZ Roof (Buildrite),Merrylands West NSW 2160,,,0411391622,"Guttering,Install Steel Gutters,Install Downpipes,Install Gutters,Roof Repairs,Roof Tile Replacement,Repointing,General Maintenance,Restoration,Roofing,Metal & Colorbond Roofing,Tiled Roofing,Roofing Material Suppliers,Bedding & Pointing,Roofing Contractors"
,Oz Rock Excavations,"30 Blue Bell DRV, Wamberal NSW 2260",,,0424 413 987,"Excavation,Confined Space (mini excavator),Site-Cuts,Earth Moving,Retaining Walls,Stone Retaining Walls,Stonemasonry,Stone Walls"
,Oz Rock Construction Pty Ltd,,,,0418 409 705,"Bricklaying,Concreting"
www.ozrobes.net,Oz Robes,"1C 77 Munibung RD, Cardiff NSW 2285",02 4969 7066,,0414 595 900,"Wardrobe Suppliers,Wardrobes,Standalone Wardrobe Builders,Built In Wardrobe Builders,Shelving & Storage Solutions"
,Oz Rock Concrete,Vasse WA 6280,0413491985,,,"Concreting,Formwork,Footpaths,Driveways,Foundations"
,oz rendering group,NARRE WARREN SOUTH VIC 3805,0421811732,,0421811732,"Mouldings,Render,Rendering,Acrylic Render,Cement Render,Bagging"
,Oz Ranu Services,Wynnum QLD 4178,,,0434282637,"Cleaning Services - Commercial,Graffiti Removal,Office Cleaning,Exterior Cleaning,High Pressure Cleaning,Builder Clean Ups"
,OZ Pro Painting & Maintenance Services,Cranbourne North VIC 3977,,,0411446049,"Handyman,Basic Plastering,Painters,Fence Painting,Exterior,Spray Painting,Interior,Special Finishes,Commercial,Colour Consulting,Exterior Timber Maintenance"
ozplumbingandirrigation.com,Oz Plumbing & Irrigation,North Bondi NSW 2026,,,0416183016,"Gas Fitters,Gas Repairs,Gas Installation,Irrigation Systems,Plumbers,Drain Repairs,Toilet Installation,New Drains,New Homes,Blocked Drains,Home Renovations,Solar Hot Water,General Maintenance,24/7 Emergency Plumbers,Plumbing Installation,Toilet Repairs"
,Oz Pix Discount Roof Restore,Voyager Point NSW 2172,,,0246285057,"Guttering,Gutter Guards,Painters,Roof,Roof Repairs,General Maintenance,Restoration,Metal & Colorbond Roof Repairs,Roof Tile Replacement,Repointing,Skylights,Install,Ventilation,Roof Ventilation"
,OZ Pest Control NSW,Glendenning NSW 2761,,,0404626125,"Inspections - Pest,General Inspection Reports,Termites,Thermal Imaging,Pre-Purchase Property Inspections"
,OZ PEST CONTROL CANBERRA,Gilmore ACT 2905,,,0401688719,"Gutter Protection,Pest Control,Vermin,Possums,Termites,Fleas,Spiders,Preconstruction Treatments,Cockroaches,Snake Removal,Birds,Bee Removal,Silverfish,Bed Bugs,Ants,Rabbit Control,Wasp Removal,Rodent Control,Pest Control Products"
,OZ Shutters,SHALVEY NSW 2770,0432921938,,0432921938,"Roller Shutters,Window Shutters,Louvre Shutters,Installation Only,External Shutters,Custom Design & Install"
ozpaveresurfacing.hipages.com.au,Oz Pave Resurfacing,,,,0417 103 557,"Cleaning Services - Commercial,High Pressure Cleaning,Concrete Resurfacing,Concrete Repair & Reseal,Anti-Slip Concrete Resurfacing,Decorative Concrete Coatings,Concreting,Concrete Removal,Coloured Concrete,Cleaning,Spray-On,Sealing,Footpaths,Driveways,Floor Coatings,Antislip Surfacing,Epoxy Floor Coating,Handyman,Basic Painting,Odd Jobs,Basic Concreting,Painters,Special Finishes,Colour Consulting,Exterior Timber Maintenance,Fence Painting,Exterior,Interior,Spray Painting,Pergolas,Construction,Pressure Cleaning,Driveway Clean,Paving Clean,Brick Cleaning,Render,Roof Repairs,Restoration,Metal & Colorbond Roof Repairs,Repointing"
,Oz Painting and Paperhanging,Cronulla NSW 2230,,,0407708355,"Handyman,Basic Painting,Paint Suppliers,Coatings,Indoor,Outdoor,Painters,Colour Consulting,Exterior Timber Maintenance,Fence Painting,Exterior,Spray Painting,Interior,Special Finishes,Commercial"
,OZ MATE TILING PTY LTD,WOODRIDGE QLD 4114,,,0402 935 613,"Tilers,Bathroom Tiling,Kitchen Tiling,Wall Tiling,Floor Tiling,Tile Removal,Mosaic,Outdoor Paving"
,Oz Maintenance and Automation,Parramatta NSW 2150,0431277022,,0478773389,"Carpet & Upholstery Cleaning,Carpet Steam Cleaning,Carpet Dry Cleaning,Cleaning,Rental Bond & Move Out Clean,Cleaning Services - Commercial,Graffiti Removal,Office Cleaning,Exterior Cleaning,High Pressure Cleaning,Builder Clean Ups,Gutter Cleaning,Commercial,Inspections - Building,Commercial,Pool Maintenance,Pool Cleaning Service,Servicing,Maintenance & Repairs,Window Cleaning,Abseiling"
,OZ Lawn Services,Reservoir VIC 3073,,,0423671871,"Garden Maintenance,Garden Rubbish Removal,Slashing,Gardening,Weed Control,Fertilising,Pruning & Trimming,Garden Cleanup,Landscaping & Gardening,Horticulture,Landscape Construction,Landscape Design"
www.ozkitchens.com.au,Oz Kitchens,Smithfield NSW 2164,9729 1223,,,"Carpets,Install,Kitchen,Cabinet Makers,Benchtops,Kitchen Renovation,New Kitchen,Shopfitters,Installation,Office Fit Outs,Timber Flooring,Timber Flooring Suppliers,Timber Floor Coatings,Solid Timber Floor Installation,Floating Timber Floor Installation,Timber Floor Installation,Vinyl & Laminate,Laminate Flooring Installation"
,OZ King Cleaning,ELIZABETH HILLS NSW 2171,0450377887,,0450377887,"Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Products,Cleaning Services - Commercial,Office Cleaning,Exterior Cleaning,High Pressure Cleaning,Builder Clean Ups,Graffiti Removal,Pool Maintenance,Pool Cleaning Service,Window Cleaning,Abseiling,Standard"
