website,business_name,address,phone,fax,mobile,full_service_categories
www.oz-king.com.au,Oz King Home Improvement Solutions,"34 Panamax RD, Ravenhall VIC 3023",03 9746 9642,,0418339024,"Blinds Suppliers,Timber Blinds,Roller Blinds,Vertical Blinds,Venetian Blinds,Flyscreens,Install Flyscreen Doors,Suppliers,Install Retractable Screens,Install Flyscreen Windows,Roller Shutters,Security,Security Screens & Doors,Door Install,Screen Install,Window Shutters,Timber Shutters,Venetian Shutters,Plantation Shutters,Installation Only,Louvre Shutters,External Shutters,Custom Design & Install"
,Oz Install,Sydney City NSW 2560,,,0449280887,"Carpenters,Renovations,Architraves,Skirting,Furniture Removal,House Move,Corporate Move,Interstate,Including Packing & Unpacking,Small Move,Handyman,Basic Carpentry"
www.ozimagetiling.com.auu002Findex.html,Oz Image Tiling,Stanhope Gardens NSW 2768,,,0433 147 740,"Bathroom,Tilers,Design,Floor Coatings,Epoxy Floor Coating,Kitchen,Tilers,Limestone,Pressure Cleaning,Paving Clean,Driveway Clean,Splashbacks,Tilers,Tile Removal,Mosaic,Grouting & Regrouting ,Outdoor Paving,Bathroom Tiling,Kitchen Tiling,Wall Tiling,Floor Tiling,Waterproofing,Bathroom,Balconies"
,Oz Heat and Cool,Mount Waverley VIC 3149,,,0403962762,"Air Conditioning,Evaporative Cooling,Ducted,Suppliers,Air Conditioners,Installation,Reverse Cycle,Repairs & Maintenance,Refrigeration,Split System"
,Oz Handyman And Lawn Services,Hallam VIC 3803,,,0481248352,"Garden Maintenance,Gardening,Garden Cleanup,Weed Control,Garden Rubbish Removal,Fertilising,Slashing,Pruning & Trimming,Handyman,Welding,Basic Garden Jobs,Basic Tiling,Furniture Assembly,Shower Base Repair,Window & Door Repairs,Basic Plastering,Basic Paving,Basic Concreting,Basic Painting,Basic Fencing,Basic Carpentry,Odd Jobs,Picture & Mirror Hanging,Basic Bricklaying,Lock Repairs,Lawn & Turf,Disease And Pest Management,Synthetic Turf Supply & Install,Laying,Supply,Lawn Mowing,Larger Fields,Gardens"
www.ozgeos.com.auu002F,Oz Geos,Dallas VIC 3047,,,0450336240,"Engineering - Structural,Excavation,Earth Moving,Site-Cuts,Compacting,Service Location,Boring,Post Hole Digging,Pool Excavations,Confined Space (mini excavator),Pit Installation,Under Road Boring,Horizontal Directional Drilling,Trenching"
www.ozsmartthings.com.au,OZ Smart Things,Mosman NSW 2060,,,0403783488,"Electricians,Home Automation"
,Oz Glass Pty Ltd,GEORGES HALL NSW 2198,,,0410392042,"Glass & Glazing,Glass Bricks,Glass Cutting,Glazing,Glass Replacement,Glass Installations,Mirrors,Shopfitters,Shop Fronts,Shop Doors,Window Repairs,Glass Repairs,Glass Replacement,24/7 Emergency,Window Frame Repairs,Windows,Window Installation,Double Hung Windows,Window Frames,Double Glazed WIndows,Timber Windows,Whole Window Replacement,Casement Windows,Aluminium Windows,Glass Supply & Replacement,Bi Fold Windows,Sliding Windows,Awning Windows,PVC Windows,Window Repairs,Louvre Windows"
,Oz Garden Solutions,Yangebup WA 6164,,,0414627017,"Garden Maintenance,Garden Cleanup,Garden Rubbish Removal,Slashing,Gardening,Weed Control,Fertilising,Pruning & Trimming,Landscaping & Gardening,Landscape Design"
ozpaintings.com.auu002F,OZ Painting & Decorate,Bondi Junction NSW 2022,,,0424994905,"Paint Suppliers,Coatings,Indoor,Outdoor,Painters,Colour Consulting,Roof,Exterior Timber Maintenance,Fence Painting,Spray Painting,Exterior,Special Finishes,Interior,Commercial,Plastering & Gyprock,Repairs,Ornamental,Partitioning,Solid Wall,Dry Wall"
,OZ FENCING & WELDING,Frankston VIC 3199,,,0497831329,"Fencing,Rural Fencing,General Contractor,Steel,Fencing Suppliers,Gates,Supply & Install,Custom Gates,Automatic Gates,Wrought Iron Gates,Gate Suppliers,Handyman,Welding"
www.ozfence.com.au,Oz Fence and Metal Fabrication,Dandenong South VIC 3175,,,0435310222,"Fencing,Glass,Steel,Brick,Rural Fencing,Timber,Aluminium,General Contractor,PVC"
www.ozepoxy.comu002F,Oz Epoxy Floor Coatings,CONSTITUTION HILL NSW 2145,,,0451841508,"Concreting,Grinding,Floor Coatings,Antislip Surfacing,Epoxy Floor Coating,Pool Builders,Resurfacing"
,OZ FENCING & MAINTENANCE,Guildford NSW 2161,,,0466216184,"Fencing,Timber,Colorbond Fencing,Gates,Supply & Install,Custom Gates,Automatic Gates,Pool Fencing,Installation"
,Oz Electrical and Air conditioning,DOONSIDE NSW 2767,0404410699,,0404410699,"Air Conditioning,Refrigeration,Air Conditioners,Split System,Suppliers,Evaporative Cooling,Installation,Ducted,Repairs & Maintenance,Reverse Cycle,Electricians,New Installations,Security Lighting,Lighting,New Homes,Safety Switches,24/7 Emergency Electricians,Home Entertainment System,Rewiring,Home Automation,Test & Tag,Repairs,Fibre Optic Cables,Solar Power,Renovations,Uninterruptible Power Supply (UPS),Data Cabling,Power Points,Switchboards,Back Up Generators,Security,CCTV,Alarm Systems,Access Control,Intercom Systems,Security Lighting,Security Card Access,24 Hour Monitoring,Security Guards"
,Oz Eagle Cleaning and Maintenance Services,Carlton NSW 2218,,,0408291019,"Carpet & Upholstery Cleaning,Carpet Steam Cleaning,Cleaning,Duct Cleaning,BBQ Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Washing & Ironing,Cleaning Services - Commercial,High Pressure Cleaning,Office Cleaning,Exterior Cleaning,Garden Maintenance,Weed Control,Fertilising,Pruning & Trimming,Garden Cleanup,Garden Rubbish Removal,Slashing,Gardening,Window Cleaning,Abseiling,Standard"
www.ozehomes.com.au,Set Projects,Mount Pritchard NSW 2170,,,0411894933,"Building,Project Management,Home Extensions,Renovation,New Home,Granny Flats,Re Stumping,House & Land Packages"
,Oz Direct Cleaning And Maintenance,Haberfield NSW 2045,0419614635,,0425239201,"Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Services - Commercial,Exterior Cleaning,Builder Clean Ups,Office Cleaning,Concreting,Cleaning,Gutter Cleaning,Stormwater Pits & Drains,Roof Gutters,Handyman,Basic Painting,Basic Tiling,Pressure Cleaning,Paving Clean,Brick Cleaning,Driveway Clean,Tilers,Tile & Grout Cleaning,Vacuum Cleaners,Window Cleaning,Standard"
,Oz E Cool Pty Ltd,Cloncurry QLD 4824,0747420700,,0418713608,"Air Conditioning,Suppliers"
ozflooringsydney.com.auu002F,OZ FLOORING SYDNEY,Riverwood NSW 2210,02 9538 2014,,0432 733 879,"Bamboo Flooring,Timber Flooring,Timber Flooring Suppliers,Timber Floor Coatings,Solid Timber Floor Installation,Floating Timber Floor Installation,Timber Floor Installation,Vinyl & Laminate,Laminate Flooring Installation"
www.ozcranes.com.au,Oz Cranes & Rigging,East Bendigo VIC 3550,0354422960,,,"Equipment Hire,Crane,Access Equipment"
,Oz Euro Design,Derrimut VIC 3030,,0393635780,0411895677,"Fencing Suppliers,Security Fencing Suppliers,Glass Fencing Suppliers,Garden Fencing Suppliers,Pool Fencing Suppliers,Handyman,Window & Door Repairs,Basic Plastering,Basic Paving,Basic Concreting,Basic Painting,Basic Fencing,Basic Carpentry,Odd Jobs,Picture & Mirror Hanging,Basic Bricklaying,Lock Repairs,Welding,Basic Garden Jobs,Basic Tiling,Furniture Assembly,Shower Base Repair"
,Oz Coat Cement Rendering,Wamberal NSW 2260,0415809554,,0415809554,"Render,Rendering,Acrylic Render,Cement Render,Bagging"
,Oz Clean Services QLD,Boondall QLD 4034,,,0498328534,"Carpet & Upholstery Cleaning,Carpet Dry Cleaning,Upholstery Cleaning,Rug Cleaning,Carpet & Fabric Protection,Carpet Steam Cleaning,Cleaning,Rental Bond & Move Out Clean,Oven Cleaning,Home Cleaners,Washing & Ironing,Tile & Grout,Duct Cleaning,BBQ Cleaning,One Off Clean"
,Oz Electrics,,,,0411148001,"Electricians,Home Automation,Repairs,Fibre Optic Cables,Renovations,Test & Tag,Data Cabling,Power Points,Switchboards,Lighting,New Installations,Security Lighting,New Homes,Safety Switches,Home Entertainment System,Rewiring"
www.ozhomeservice.com,Oz Home Service,Chatswood NSW 2067,,,0432283073,"Carpet & Upholstery Cleaning,Sanitising & Deoderising,Carpet Steam Cleaning,Carpet Dry Cleaning,Upholstery Cleaning,Rug Cleaning,Carpet & Fabric Protection,Cleaning,Tile & Grout,BBQ Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Services - Commercial,High Pressure Cleaning,Builder Clean Ups,Office Cleaning,Exterior Cleaning,Vinyl & Laminate,Vinyl Strip & Seal,Window Cleaning,Abseiling,Standard"
,Oz Clean Mate - E&J Hr Pty Ltd,Morayfield QLD 4506,,,0452470321,"Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Services - Commercial,Office Cleaning"
https:u002Fu002Fwww.ozcleanemeraldcity.com.au,OZ Clean Emerald City,Emerald QLD 4720,0478 387 066,,0478 387 066,"Carpet & Upholstery Cleaning,Sanitising & Deoderising,Carpet Steam Cleaning,Carpet Dry Cleaning,Upholstery Cleaning,Rug Cleaning,Carpet & Fabric Protection,Cleaning,Duct Cleaning,BBQ Cleaning,One Off Clean,Oven Cleaning,Rental Bond & Move Out Clean,Home Cleaners,Tile & Grout,Cleaning Services - Commercial,High Pressure Cleaning,Builder Clean Ups,Graffiti Removal,Office Cleaning,Exterior Cleaning,Gutter Cleaning,Commercial,Stormwater Pits & Drains,Roof Gutters,Pressure Cleaning,Brick Cleaning,Driveway Clean,Graffiti Removal,Paving Clean,Rubbish Removal,Rubbish Removal Service,Vinyl & Laminate,Vinyl Strip & Seal"
,OZ Choice Carpentry,Cherrybrook NSW 2126,,,0450569531,"Carpenters,Windows,Decking,Renovations,House Frames,Architraves,Ramps,Skirting,Doors,Handrails,Formwork,Carports,Carpenter"
,Oz Carpentry & Maintenance,LOWER PORTLAND NSW 2756,0438987080,,0438987080,"Awnings,Repairs,Carpenters,Doors,Formwork,Architraves,Windows,Skirting,Renovations,Decking,Ramps,Handrails,Cladding,Timber,Internal,Vinyl,External,Wall,Cement,Concreting,Foundations,Footpaths,Concrete Removal,Sealing,Doors,Door Installation,Handrails,Balconies,Handyman,Basic Concreting,Lock Repairs,Shower Base Repair,Picture & Mirror Hanging,Basic Carpentry,Basic Garden Jobs,Basic Plastering,Basic Bricklaying,Furniture Assembly,Basic Painting,Welding,Basic Paving,Window & Door Repairs,Odd Jobs,Basic Tiling,Basic Fencing,Landscaping & Gardening,Landscape Construction,Roof Repairs,General Maintenance,Metal & Colorbond Roof Repairs,Roofing,Metal & Colorbond Roofing,Shopfitters,Skylights,Repairs,Install,Timber Flooring,Floating Timber Floor Installation,Timber Flooring Suppliers,Timber Floor Installation,Timber Floor Repairs,Timber Floor Coatings,Solid Timber Floor Installation,Vinyl & Laminate,Laminate Flooring Installation,Vinyl Strip & Seal,Benchtops,Vinyl Installation"
,Oz Cut Tree Services,Helensvale QLD 4212,,,0428488039,"Arborist,Tree Removal,Tree Pruning,Tree Felling,Felling,24/7 Emergency,Stump Grinding,Lopping"
,OZ DELIVERY PTY LTD,Cabramatta NSW 2166,,,0416799968,"Furniture Removal,Interstate,Including Packing & Unpacking,Small Move,House Move,Corporate Move"
,Oz Brick Cleaning,Roxburgh Park VIC 3064,,,0435745323,"Pressure Cleaning,Paving Clean,Pool Cleaning,Brick Cleaning,Driveway Clean,Graffiti Removal"
,OZ BIN HIRE,,,,0421 021 788,"Rubbish Removal,Skip & Truck Hire"
www.ozautomation.com.auu002F,Oz Automation,"22 Phaius ST, Acacia Ridge QLD 4110",,,0425741017,"Garages,Garage Doors,Gates,Automatic Gates"
,Oz Garage Doors,HEATHMONT VIC 3135,0460573151,,0460573151,"Awning Suppliers,Garages,Garage Doors,Roller Shutters,Window Shutters,Installation Only,External Shutters,Custom Design & Install,Timber Shutters,Venetian Shutters,Louvre Shutters"
,Oz Assembly,Clovelly NSW 2031,,,0478506782,"Handyman,Furniture Assembly"
,Oz Appliances Repair,CRANBOURNE WEST VIC 3977,0430128356,,,"Appliance Repairs,Washing Machines,Refrigerators,Clothes Dryers,Ovens & Range Hoods,Dishwashers"
,Oz Antennas,Macksville NSW 2447,,0243846300,0427683700,"Antenna Services,Foxtel, TV & Satellite,Antenna Relocation,Repairs & Troubleshooting,Suppliers & Installation,Digital TV Points"
,OZ & SK fabrications,WETHERILL PARK NSW 2164,0411044310,,0411044310,"Balustrading,Balconies,Stairs,Fencing & Gates,Carports,Suppliers,Carpenter,Drafter,Builder,Fencing,General Contractor,Glass,Aluminium,Glass Balustrades,Pergolas,Custom Design,Pergola Covers,Metal Pergola Builders,Pergola Screens, Windows & Doors,Including Council Approval Service,Construction,Pool Fencing,Installation,Glass Pool Fencing"
www.ozairgroup.com.auu002F,OZ AIR GROUP,Ivanhoe North VIC 3079,0418711484,,,"Air Conditioning,Installation,Repairs & Maintenance,Reverse Cycle,Split System,Suppliers,Ducted,Air Conditioners,Appliance Repairs,Air Conditioners,Electricians,New Homes,Switchboards,Safety Switches,Renovations,New Installations,Heating Systems,Reverse Cycle,Supply & Install"
,OZ & Co Construction,Guildford NSW 2161,,,0438896671,"Bathroom,Complete Bathroom Renovation,Demolition,Strip Outs,Kitchen,Kitchen Renovation,Landscaping & Gardening,Horticulture,Project Management,Landscape Design,Roofing,Bedding & Pointing,Roofing Contractors,Metal & Colorbond Roofing,Rubbish Removal,Rubbish Removal Service"
,Oyster Cove Plumbing Gas,OYSTER COVE TAS,(03)57560930,(03)57560304,,"Gas Fitters,Plumbers"
ozcleaningsolutions.com.auu002F,Oz Carpet Cleaning,Clayton VIC 3168,0385101186,0351740558,,"Carpet & Upholstery Cleaning,Carpet Dry Cleaning,Upholstery Cleaning,Rug Cleaning,Carpet & Fabric Protection,Sanitising & Deoderising,Carpet Steam Cleaning,Cleaning,Oven Cleaning,Tile & Grout,Duct Cleaning,BBQ Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners,Cleaning Services - Commercial,Office Cleaning"
,Oyster Ceilings,SOUTH LAKE WA 6164,0433229583,,0433229583,"Ceilings,Insulation,Supply & Install Ceiling Insulation,Plastering & Gyprock,Partitioning,Dry Wall,Repairs"
,Oz Cleaning,Adelaide SA 5000,,,0417044434,"Cleaning,Oven Cleaning,Duct Cleaning,BBQ Cleaning,One Off Clean,Rental Bond & Move Out Clean,Home Cleaners"
,Oyster Bay Hire,,,,0427 585 974,Excavation
,Oyangoren Construction,Frankston North VIC 3200,,,0413 974 070,"Bathroom,Complete Bathroom Renovation,Carpenters,Renovations,Decking,Architraves,House Frames,Skirting,Doors,Handrails,Windows,Carports,Carpenter,Cladding,External,Concreting,Concrete Retaining Walls,Decking,Composite Decking,Timber Decking,Construction,Fencing,Steel,Timber,Kitchen,Kitchen Renovation,Landscaping & Gardening,Landscape Construction,Patios,Builders,Paving,Paths,Garden Edges,Pool Areas,Patios,Driveways,Pergolas,Construction,Custom Design,Metal Pergola Builders,Timber Pergola Builders,Retaining Walls,Stone Retaining Walls,Concrete Retaining Walls,Timber Retaining Walls,Timber Flooring,Solid Timber Floor Installation,Floating Timber Floor Installation,Timber Floor Installation"
,Oxman Bricklaying and Constructions,Goulburn NSW 2580,0407437359,,0407437359,"Bricklaying,Piering,Brick Pointing,Brick Fences,Extensions,Alterations & Additions,Fireplaces,Carpenters,Skirting,Formwork,Decking,Renovations,Doors,Architraves,Handyman,Basic Carpentry,Basic Bricklaying,Basic Paving,Paving,Pool Areas,Patios,Driveways,Paths,Garden Edges"
www.oxleysdoors.com.auu002F,Oxleys Doors & More P/L,Mildura VIC 3500,0350212570,,,"Window Shutters,Installation Only,External Shutters,Custom Design & Install"
,Oxygem Pools,Kotara NSW 2289,,,0411866556,"Pool Accessories,Pool Filter,Pool Maintenance,Servicing,Maintenance & Repairs,Pool Cleaning Service"
,Oxley Landscaping,"1 Jill ST, Morwell VIC 3840",,,0412 953 922,"Garden Maintenance,Weed Control,Fertilising,Pruning & Trimming,Garden Cleanup,Garden Rubbish Removal,Slashing,Gardening,Irrigation Systems,Irrigation Consultancy,Drip Irrigation Systems,Grey Water Systems,Spray Systems,Irrigation Repairs,Landscaping & Gardening,Project Management,Landscape Construction,Landscape Design,Horticulture,Lawn & Turf,Laying,Supply,Paving,Garden Edges,Pool Areas,Patios,Driveways,Paths,Retaining Walls,Material Suppliers,Timber Retaining Walls,Stone Retaining Walls,Concrete Retaining Walls,Water Features,Installation,Custom Design,Construction"
,Oxley Landscapes,Bowral NSW 2576,,,0438107550,"Landscaping & Gardening,Landscape Construction,Landscape Design"
,Oxley Coffee Machine Repairs,Uralla NSW 2358,,,0401900803,"Air Conditioning,Refrigeration,Appliance Repairs,Clothes Dryers,Dishwashers,Washing Machines,Refrigerators,Air Conditioners,Microwaves,Heaters"
,Oxlade s Painting,"31 Victoria PDE, Port Augusta SA 5700",,,0431 359 456,"Painters,Fence Painting,Exterior,Interior,Special Finishes,Commercial,Colour Consulting,Exterior Timber Maintenance,Wallpapering,Installation"
,Oxfordshire Pty Ltd,"56 Marriage RD, Brighton East VIC 3187",,,0417 512 761,"Bathroom,Design,Tilers,Cabinet Makers,Builder,Repairs,Complete Bathroom Renovation,Bathroom Accessories,Mirrors,Towel Rails & Rings,Shower Sets,Soap Dishes & Toothbrush Holders,Toilet Roll Holders,Tapware,Robe Hooks,Shampoo & Soap Dispensers,Shelving & Cabinets,Bathroom Fittings,Bathroom Taps,Heated Towel Rails,Building,General Building Work,Home Extensions,Renovation,New Home,House & Land Packages,Granny Flats,Project Management,Re Stumping,Building Certifiers,Building Consultants,Sustainable Building Advisor,Inspections,Certification,Building Design,Development Applications,Decking,Suppliers,Sealing & Finishing,Construction,Timber Decking,Composite Decking,Decking Materials,Decking Oil,Extensions & Additions,Structural Engineers,Garages,2nd Storey Additions,Ground Floor Extensions,Builders,Building Permits,Project Management,Design,Kitchen,Cabinet Makers,Resurfacing,Benchtops,Kitchen Renovation,Project Management,New Kitchen,Flat Pack Kitchens,Tilers,Kitchen Appliances,Rangehoods,Ovens,Pergolas,Pergola Covers,Metal Pergola Builders,Timber Pergola Builders,Pergola Screens, Windows & Doors,Including Council Approval Service,Construction,Custom Design"
www.oxigen.net.auu002F,Oxigen Pty Ltd,Adelaide SA 5000,0873249600,,,"Landscape Architecture,Project Management,Landscape Construction,Landscape Design"
,Oxfordshire Builders Pty Ltd,Brighton East VIC 3187,0395926028,,0417512761,"Building,Granny Flats,Home Extensions,Renovation,Carports,Builder,Decking,Garages,Builders,Gazebo,Design & Build,Patios,Builders,Pergolas,Metal Pergola Builders,Timber Pergola Builders,Sheds,Shed Builders"
www.oxford-interiors.com,Oxford Interiors,Rose Bay NSW 2029,,,0401277494,"Interior Decorating,Fabric,Wallpapering,Soft Furnishing Suppliers,Colour Consultancy"
oxfordcontracting.com.au,Oxford Contracting Pty Ltd,Brendale QLD 4500,,,0439671218,"Carpenters,Windows,Decking,Renovations,House Frames,Architraves,Ramps,Skirting,Doors,Handrails,Formwork,Carports,Carpenter"
,Oxford Garage Doors & Gates Pty Ltd,Bass Hill NSW 2197,,,0415281121,"Garages,Garage Doors,Gates,Gate Suppliers,Supply & Install,Custom Gates,Automatic Gates,Wrought Iron Gates"
www.oxfordbuildandreno.com.auu002F,Oxford Building and Renovation,Flagstaff Hill SA 5159,,,0426241491,"Building,Home Extensions,Renovation"
,Oxy Electrical,Murray Bridge SA 5253,,,0406642857,"Electricians,Rewiring,Repairs,Test & Tag,Renovations,Uninterruptible Power Supply (UPS),Power Points,Switchboards,New Installations,Security Lighting,New Homes,Safety Switches,Lighting"
,Oxford Building,Dingley Village VIC 3172,,,0401 730 275,"Carpenters,Architraves,Ramps,Skirting,Doors,Handrails,Windows,Decking,Renovations,House Frames,Carports,Carpenter,Decking,Timber Decking,Construction,Suppliers,Composite Decking,Pergolas,Construction,Timber Pergola Builders"
oxfordbathrooms.com.auu002F,Oxford Bathrooms,Brookvale NSW 2100,0294847500,,0298907245,"Bathroom,Builder,Complete Bathroom Renovation,Design,Interior Designer,Bathroom Design"
www.oxfordservice.com.au,Oxford Appliance Service,Drummoyne NSW 2047,0296673844,,,"Appliance Installation,Washing Machine Installation,Cooktop Installation,Dishwasher Installation,Oven Installation,Rangehood Installation,Appliance Repairs,Dishwashers,Microwaves,Washing Machines,Clothes Dryers,Refrigerators,Ovens & Range Hoods,Stoves & Cooktops,Kitchen Appliances,Rangehoods,Ovens"
,Oxes Mowing and Gardening OMG,Wallace VIC 3352,0417347340,,,"Garden Maintenance,Gardening,Weed Control,Fertilising,Garden Cleanup,Pruning & Trimming,Garden Rubbish Removal,Slashing,Handyman,Basic Garden Jobs,Lawn Mowing,Gardens"
,Ox Services,Sunbury VIC 3429,0438605060,,0438605060,"Garden Maintenance,Gardening,Garden Cleanup,Weed Control,Garden Rubbish Removal,Fertilising,Slashing,Pruning & Trimming,Handyman,Basic Painting,Picture & Mirror Hanging,Basic Carpentry,Odd Jobs,Lock Repairs,Basic Garden Jobs,Furniture Assembly,Basic Tiling,Basic Paving,Window & Door Repairs,Shower Base Repair,Basic Fencing,Basic Concreting,Landscaping & Gardening,Horticulture,Lawn Mowing,Gardens,Locks,Locksmiths,Lockouts,Key Cutting,Supply & Install,Paving,Garden Edges"
www.oxpine.com.au,Ox Pine Furniture,,(02) 9636 5188,,,"Chairs,Furniture - Chairs,Dining Tables,Furniture - Custom Design,Cabinets,Custom Built Tables,Custom Built Chairs,Custom Built Storage Solutions,Entertainment Units,Furniture - Retailers"
,Ox Plumbing Services,"25 Waddell CRS, HORNSBY HEIGHTS NSW 2077",02 9987 2293,02 9987 2293,0438 757 502,
,Owner Builder Specialist,,,,0408 535 710,"Bathroom,Building,Decking,Extensions & Additions,Patios,Paving,Pergolas"
,Owner Builder Australia,Sydney NSW 2000,0285424040,,0401328718,"Gazebo,Construction,Kitchen,Kitchen Renovation,Patios,Builders,Pergolas,Construction,Metal Pergola Builders,Timber Pergola Builders"
www.ownahometas.com.au,Own-A-Home Pty Ltd,"76 Bass HWY, Cooee TAS 7320",,,0448696247,"Building,General Building Work,Home Extensions,Renovation,New Home,Granny Flats,Commercial,Carports,Builder,Extensions & Additions,Builders,Garages,Builders,Gazebo,Design & Build,Patios,Builders,Pergolas,Metal Pergola Builders,Timber Pergola Builders"
,Owls Painting & Decorating,Perth WA 6000,,,0408 099 259,"Painters,Exterior Timber Maintenance,Fence Painting,Spray Painting,Exterior,Special Finishes,Interior,Commercial,Colour Consulting,Roof"
,Owens Antennas,Bundaberg QLD 4670,,,0429169864,"Antenna Services,Foxtel, TV & Satellite,Antenna Relocation,Repairs & Troubleshooting,Suppliers & Installation,Digital TV Points"
